time,speed,acceleration,ext_temp,chrg_cable_conn,pack_volt,pack_current,Power_data
2023-04-04 06:53:07,0.0,0.0,18,0,777.3,0.8,621.84
2023-04-04 06:53:09,1.11112,0.55556,18,0,777.1,2.3,1787.33
2023-04-04 06:53:11,1.6666800000000002,0.27778,18,0,777.1,2.4,1865.04
2023-04-04 06:53:13,2.7778,0.5555599999999999,18,0,776.7,5.3,4116.51
2023-04-04 06:53:15,3.61114,0.4166700000000001,18,0,777.1,1.9,1476.49
2023-04-04 06:53:17,3.61114,0.0,18,0,777.0,2.0,1554.0
2023-04-04 06:53:19,3.3333600000000003,-0.1388899999999999,18,0,777.2,0.8,621.7600000000001
2023-04-04 06:53:21,3.0555800000000004,-0.1388899999999999,18,0,777.1,1.4,1087.94
2023-04-04 06:53:23,2.7778,-0.1388900000000001,18,0,777.1,1.6,1243.36
2023-04-04 06:53:25,3.0555800000000004,0.1388900000000001,18,0,777.1,1.6,1243.36
2023-04-04 06:53:27,3.3333600000000003,0.1388899999999999,18,0,775.4,16.6,12871.64
2023-04-04 06:53:29,4.1667000000000005,0.4166700000000001,18,0,774.7,21.0,16268.7
2023-04-04 06:53:31,3.3333600000000003,-0.4166700000000001,18,0,775.5,12.9,10003.95
2023-04-04 06:53:33,2.22224,-0.55556,17,0,775.6,11.6,8996.96
2023-04-04 06:53:35,1.6666800000000002,-0.27778,17,0,776.4,4.19,3253.116
2023-04-04 06:53:37,1.9444600000000003,0.13889,17,0,776.5,3.1,2407.15
2023-04-04 06:53:39,2.7778,0.4166699999999999,17,0,776.2,6.8,5278.16
2023-04-04 06:53:41,3.8889200000000006,0.5555600000000003,17,0,776.5,3.4,2640.1
2023-04-04 06:53:43,3.8889200000000006,0.0,17,0,776.8,0.6,466.0799999999999
2023-04-04 06:53:45,3.8889200000000006,0.0,17,0,776.8,0.9,699.12
2023-04-04 06:53:47,3.3333600000000003,-0.2777800000000001,17,0,777.0,0.0,0.0
2023-04-04 06:53:49,3.3333600000000003,0.0,17,0,776.8,1.5,1165.1999999999998
2023-04-04 06:53:51,4.1667000000000005,0.4166700000000001,17,0,776.2,7.1,5511.02
2023-04-04 06:53:53,4.44448,0.1388899999999999,16,0,776.7,2.09,1623.303
2023-04-04 06:53:55,4.44448,0.0,16,0,776.8,1.5,1165.1999999999998
2023-04-04 06:53:57,3.61114,-0.4166700000000001,16,0,776.9,1.0,776.9
2023-04-04 06:53:59,3.3333600000000003,-0.1388899999999999,16,0,776.8,1.3,1009.84
2023-04-04 06:54:01,4.44448,0.55556,16,0,776.0,9.39,7286.64
2023-04-04 06:54:03,6.388940000000001,0.97223,16,0,775.1,15.7,12169.07
2023-04-04 06:54:05,7.50006,0.5555599999999998,16,0,775.5,11.0,8530.5
2023-04-04 06:54:07,7.777840000000001,0.1388900000000004,16,0,776.1,5.5,4268.55
2023-04-04 06:54:09,7.777840000000001,0.0,16,0,776.3,4.0,3105.2
2023-04-04 06:54:11,7.50006,-0.1388900000000004,16,0,776.5,2.09,1622.885
2023-04-04 06:54:13,7.22228,-0.1388899999999999,16,0,776.2,5.4,4191.4800000000005
2023-04-04 06:54:15,6.944500000000001,-0.1388899999999999,16,0,776.7,1.0,776.7
2023-04-04 06:54:17,6.666720000000001,-0.1388899999999999,15,0,776.2,5.5,4269.1
2023-04-04 06:54:19,6.666720000000001,0.0,15,0,776.3,4.69,3640.847
2023-04-04 06:54:21,6.666720000000001,0.0,15,0,776.8,0.5,388.4
2023-04-04 06:54:23,6.388940000000001,-0.1388899999999999,15,0,776.8,0.7,543.7599999999999
2023-04-04 06:54:25,5.27782,-0.5555600000000003,15,0,777.4,-3.7,-2876.38
2023-04-04 06:54:27,3.61114,-0.83334,15,0,776.9,0.0,0.0
2023-04-04 06:54:29,2.7778,-0.4166700000000001,15,0,776.9,0.6,466.14
2023-04-04 06:54:31,2.22224,-0.2777799999999999,15,0,776.8,1.1,854.48
2023-04-04 06:54:33,2.22224,0.0,15,0,776.8,1.7,1320.56
2023-04-04 06:54:35,3.8889200000000006,0.8333400000000002,15,0,775.4,13.9,10778.06
2023-04-04 06:54:37,6.111160000000001,1.11112,15,0,774.7,19.4,15029.18
2023-04-04 06:54:39,7.22228,0.5555599999999998,15,0,774.9,16.1,12475.89
2023-04-04 06:54:41,7.777840000000001,0.2777800000000003,15,0,775.2,12.4,9612.48
2023-04-04 06:54:43,7.50006,-0.1388900000000004,15,0,775.8,7.2,5585.76
2023-04-04 06:54:45,7.22228,-0.1388899999999999,15,0,776.0,6.2,4811.2
2023-04-04 06:54:47,7.22228,0.0,15,0,775.7,8.5,6593.450000000001
2023-04-04 06:54:49,6.666720000000001,-0.2777799999999999,15,0,776.6,0.0,0.0
2023-04-04 06:54:51,6.388940000000001,-0.1388899999999999,15,0,776.4,2.09,1622.676
2023-04-04 06:54:53,6.388940000000001,0.0,15,0,776.5,1.8,1397.7
2023-04-04 06:54:55,6.388940000000001,0.0,14,0,776.4,1.3,1009.32
2023-04-04 06:54:57,6.388940000000001,0.0,14,0,776.5,1.2,931.8
2023-04-04 06:54:59,5.833380000000001,-0.2777799999999999,14,0,776.8,-1.3,-1009.84
2023-04-04 06:55:01,5.27782,-0.2777800000000003,14,0,776.9,-0.6,-466.14
2023-04-04 06:55:03,4.44448,-0.4166699999999999,14,0,776.8,-1.0,-776.8
2023-04-04 06:55:05,3.8889200000000006,-0.2777799999999999,14,0,776.8,1.2,932.16
2023-04-04 06:55:07,3.3333600000000003,-0.2777800000000001,14,0,776.8,1.8,1398.24
2023-04-04 06:55:09,1.6666800000000002,-0.8333400000000001,14,0,777.1,-0.2,-155.42000000000002
2023-04-04 06:55:11,0.0,-0.8333400000000001,14,0,776.7,2.3,1786.41
2023-04-04 06:55:13,0.0,0.0,14,0,776.7,3.6,2796.1200000000003
2023-04-04 06:55:15,0.0,0.0,14,0,775.2,3.5,2713.2000000000003
2023-04-04 06:55:17,0.0,0.0,14,0,776.7,0.5,388.35
2023-04-04 06:55:19,0.0,0.0,14,0,776.7,0.3,233.01
2023-04-04 06:55:21,0.0,0.0,14,0,776.7,1.8,1398.0600000000002
2023-04-04 06:55:23,0.0,0.0,14,0,776.7,2.9,2252.43
2023-04-04 06:55:25,3.61114,1.80557,14,0,774.9,19.1,14800.59
2023-04-04 06:55:27,6.944500000000001,1.6666800000000002,14,0,772.9,25.4,19631.66
2023-04-04 06:55:29,8.055620000000001,0.5555600000000003,14,0,774.6,18.6,14407.56
2023-04-04 06:55:31,8.611180000000001,0.2777799999999999,14,0,775.2,13.0,10077.6
2023-04-04 06:55:33,9.16674,0.2777799999999999,14,0,774.8,14.8,11467.04
2023-04-04 06:55:35,9.16674,0.0,14,0,775.4,7.6,5893.04
2023-04-04 06:55:37,8.611180000000001,-0.2777799999999999,14,0,776.7,-3.1,-2407.7700000000004
2023-04-04 06:55:39,8.611180000000001,0.0,14,0,775.4,11.4,8839.56
2023-04-04 06:55:41,8.333400000000001,-0.1388899999999999,14,0,777.0,-1.9,-1476.3
2023-04-04 06:55:43,6.944500000000001,-0.6944500000000002,14,0,775.5,-2.3,-1783.65
2023-04-04 06:55:45,5.833380000000001,-0.5555599999999998,14,0,775.3,0.1,77.53
2023-04-04 06:55:47,3.61114,-1.1111200000000003,14,0,777.4,-7.8,-6063.719999999999
2023-04-04 06:55:49,0.0,-1.80557,14,0,776.7,1.1,854.3700000000001
2023-04-04 06:55:51,0.0,0.0,14,0,776.5,1.9,1475.35
2023-04-04 06:55:53,0.0,0.0,14,0,776.5,0.9,698.85
2023-04-04 06:55:55,0.0,0.0,14,0,776.5,4.69,3641.785
2023-04-04 06:55:57,0.0,0.0,14,0,776.5,3.1,2407.15
2023-04-04 06:55:59,1.6666800000000002,0.8333400000000001,14,0,775.9,8.8,6827.92
2023-04-04 06:56:01,4.72226,1.52779,14,0,774.6,18.1,14020.260000000002
2023-04-04 06:56:03,6.111160000000001,0.6944500000000002,14,0,774.9,16.0,12398.4
2023-04-04 06:56:05,6.388940000000001,0.1388899999999999,14,0,773.9,11.5,8899.85
2023-04-04 06:56:07,5.833380000000001,-0.2777799999999999,14,0,776.4,0.1,77.64
2023-04-04 06:56:09,5.833380000000001,0.0,14,0,774.9,13.3,10306.17
2023-04-04 06:56:11,7.777840000000001,0.97223,14,0,773.6,24.5,18953.2
2023-04-04 06:56:13,8.611180000000001,0.4166699999999999,14,0,775.3,6.9,5349.57
2023-04-04 06:56:15,7.777840000000001,-0.4166699999999999,14,0,777.1,-7.5,-5828.25
2023-04-04 06:56:17,7.22228,-0.2777800000000003,14,0,776.9,-2.3,-1786.87
2023-04-04 06:56:19,6.666720000000001,-0.2777799999999999,14,0,776.8,-1.9,-1475.9199999999998
2023-04-04 06:56:21,6.388940000000001,-0.1388899999999999,14,0,776.9,-1.2,-932.28
2023-04-04 06:56:23,4.1667000000000005,-1.11112,14,0,777.6,-7.5,-5832.0
2023-04-04 06:56:25,0.0,-2.0833500000000003,14,0,776.5,4.4,3416.6000000000004
2023-04-04 06:56:27,0.0,0.0,14,0,776.4,2.7,2096.28
2023-04-04 06:56:29,0.0,0.0,14,0,776.5,0.6,465.9
2023-04-04 06:56:31,0.0,0.0,14,0,774.5,4.69,3632.405
2023-04-04 06:56:33,0.0,0.0,14,0,776.4,0.5,388.2
2023-04-04 06:56:35,0.0,0.0,14,0,776.4,0.5,388.2
2023-04-04 06:56:37,0.0,0.0,14,0,776.4,2.5,1941.0
2023-04-04 06:56:39,0.0,0.0,14,0,776.4,5.6,4347.839999999999
2023-04-04 06:56:41,0.0,0.0,14,0,774.5,5.1,3949.95
2023-04-04 06:56:43,0.0,0.0,14,0,776.4,5.7,4425.48
2023-04-04 06:56:45,0.0,0.0,14,0,775.5,5.4,4187.700000000001
2023-04-04 06:56:47,0.0,0.0,14,0,776.4,2.6,2018.64
2023-04-04 06:56:49,0.0,0.0,14,0,776.4,0.9,698.76
2023-04-04 06:56:51,0.0,0.0,14,0,776.4,0.8,621.12
2023-04-04 06:56:53,0.0,0.0,14,0,776.4,0.9,698.76
2023-04-04 06:56:55,0.0,0.0,14,0,776.4,3.6,2795.04
2023-04-04 06:56:57,0.0,0.0,14,0,774.8,3.9,3021.72
2023-04-04 06:56:59,0.0,0.0,14,0,776.4,3.2,2484.48
2023-04-04 06:57:01,0.0,0.0,14,0,776.4,3.1,2406.84
2023-04-04 06:57:03,0.0,0.0,14,0,776.3,3.2,2484.16
2023-04-04 06:57:05,0.0,0.0,14,0,776.3,2.2,1707.86
2023-04-04 06:57:07,0.0,0.0,14,0,776.3,0.8,621.04
2023-04-04 06:57:09,0.0,0.0,14,0,776.3,3.0,2328.9
2023-04-04 06:57:11,0.0,0.0,14,0,776.3,5.3,4114.389999999999
2023-04-04 06:57:13,0.0,0.0,14,0,775.4,5.1,3954.54
2023-04-04 06:57:15,0.0,0.0,14,0,776.3,2.09,1622.467
2023-04-04 06:57:17,0.0,0.0,14,0,776.3,5.0,3881.5
2023-04-04 06:57:19,0.0,0.0,14,0,775.0,5.1,3952.5
2023-04-04 06:57:21,0.0,0.0,14,0,776.3,3.2,2484.16
2023-04-04 06:57:23,0.0,0.0,14,0,776.3,0.9,698.67
2023-04-04 06:57:25,0.0,0.0,14,0,776.3,4.5,3493.35
2023-04-04 06:57:27,0.0,0.0,14,0,776.3,0.9,698.67
2023-04-04 06:57:29,0.0,0.0,14,0,776.3,0.9,698.67
2023-04-04 06:57:31,0.0,0.0,14,0,776.3,3.0,2328.9
2023-04-04 06:57:33,0.0,0.0,14,0,776.4,2.5,1941.0
2023-04-04 06:57:35,0.0,0.0,14,0,774.9,2.6,2014.74
2023-04-04 06:57:37,0.0,0.0,14,0,776.3,0.6,465.78
2023-04-04 06:57:39,0.0,0.0,14,0,776.4,0.5,388.2
2023-04-04 06:57:41,0.0,0.0,14,0,776.4,0.6,465.84
2023-04-04 06:57:43,0.0,0.0,14,0,776.4,2.4,1863.36
2023-04-04 06:57:45,0.0,0.0,14,0,776.4,0.6,465.84
2023-04-04 06:57:47,0.0,0.0,14,0,776.4,2.2,1708.0800000000002
2023-04-04 06:57:49,0.0,0.0,14,0,776.4,3.7,2872.68
2023-04-04 06:57:51,0.0,0.0,14,0,776.4,3.0,2329.2
2023-04-04 06:57:53,0.0,0.0,14,0,776.3,1.3,1009.19
2023-04-04 06:57:55,1.6666800000000002,0.8333400000000001,14,0,775.7,7.1,5507.47
2023-04-04 06:57:57,4.72226,1.52779,14,0,774.7,15.1,11697.97
2023-04-04 06:57:59,5.27782,0.2777799999999999,14,0,775.5,10.4,8065.200000000001
2023-04-04 06:58:01,5.27782,0.0,14,0,775.9,3.2,2482.88
2023-04-04 06:58:03,5.27782,0.0,14,0,776.5,-0.5,-388.25
2023-04-04 06:58:05,2.22224,-1.52779,14,0,777.2,-5.7,-4430.04
2023-04-04 06:58:07,0.0,-1.11112,14,0,776.3,2.3,1785.4899999999998
2023-04-04 06:58:09,0.0,0.0,14,0,776.3,2.2,1707.86
2023-04-04 06:58:11,0.0,0.0,14,0,776.3,0.9,698.67
2023-04-04 06:58:13,0.0,0.0,14,0,776.3,0.9,698.67
2023-04-04 06:58:15,0.0,0.0,14,0,776.3,2.0,1552.6
2023-04-04 06:58:17,0.0,0.0,14,0,776.3,0.8,621.04
2023-04-04 06:58:19,0.0,0.0,14,0,776.3,0.8,621.04
2023-04-04 06:58:21,0.0,0.0,14,0,776.3,2.0,1552.6
2023-04-04 06:58:23,0.0,0.0,14,0,776.3,2.8,2173.64
2023-04-04 06:58:25,0.0,0.0,14,0,775.2,2.9,2248.08
2023-04-04 06:58:27,0.0,0.0,14,0,776.3,0.8,621.04
2023-04-04 06:58:29,2.50002,1.25001,14,0,774.6,18.9,14639.94
2023-04-04 06:58:31,7.22228,2.36113,14,0,772.6,32.8,25341.28
2023-04-04 06:58:33,9.7223,1.25001,14,0,772.3,34.2,26412.66
2023-04-04 06:58:35,11.388980000000002,0.8333400000000006,14,0,773.2,24.1,18634.120000000003
2023-04-04 06:58:37,12.77788,0.6944499999999998,14,0,772.9,24.8,19167.92
2023-04-04 06:58:39,14.16678,0.6944499999999998,14,0,772.6,26.5,20473.9
2023-04-04 06:58:41,14.44456,0.1388899999999999,14,0,777.6,-16.9,-13141.44
2023-04-04 06:58:43,13.33344,-0.5555599999999998,14,0,777.3,-12.1,-9405.33
2023-04-04 06:58:45,11.666760000000002,-0.8333399999999997,14,0,778.1,-19.79,-15398.599
2023-04-04 06:58:47,8.055620000000001,-1.8055700000000003,14,0,780.3,-33.0,-25749.9
2023-04-04 06:58:49,6.944500000000001,-0.5555600000000003,14,0,776.6,-2.6,-2019.16
2023-04-04 06:58:51,7.777840000000001,0.4166700000000003,14,0,775.0,1.9,1472.5
2023-04-04 06:58:53,6.666720000000001,-0.5555600000000003,14,0,776.9,-5.6,-4350.639999999999
2023-04-04 06:58:55,8.611180000000001,0.97223,14,0,773.1,29.7,22961.07
2023-04-04 06:58:57,10.83342,1.1111199999999997,14,0,773.0,26.0,20098.0
2023-04-04 06:58:59,11.666760000000002,0.4166700000000007,14,0,774.6,10.1,7823.46
2023-04-04 06:59:01,12.222320000000002,0.2777799999999999,14,0,773.9,16.2,12537.179999999998
2023-04-04 06:59:03,11.1112,-0.5555600000000007,14,0,777.1,-11.9,-9247.49
2023-04-04 06:59:05,8.611180000000001,-1.2500099999999996,14,0,779.4,-31.8,-24784.92
2023-04-04 06:59:07,4.72226,-1.9444600000000003,14,0,778.5,-18.29,-14238.765
2023-04-04 06:59:09,1.11112,-1.80557,13,0,776.7,-2.3,-1786.41
2023-04-04 06:59:11,0.0,-0.55556,13,0,776.1,1.5,1164.15
2023-04-04 06:59:13,0.0,0.0,13,0,776.2,0.5,388.1
2023-04-04 06:59:15,0.0,0.0,13,0,776.2,0.6,465.72
2023-04-04 06:59:17,0.0,0.0,13,0,776.2,0.6,465.72
2023-04-04 06:59:19,0.0,0.0,13,0,776.2,0.9,698.58
2023-04-04 06:59:21,0.0,0.0,13,0,776.1,1.7,1319.37
2023-04-04 06:59:23,0.0,0.0,13,0,776.1,1.1,853.7100000000002
2023-04-04 06:59:25,0.0,0.0,13,0,776.1,1.1,853.7100000000002
2023-04-04 06:59:27,0.0,0.0,13,0,776.1,1.2,931.32
2023-04-04 06:59:29,0.0,0.0,13,0,776.1,1.1,853.7100000000002
2023-04-04 06:59:31,0.0,0.0,13,0,776.1,1.2,931.32
2023-04-04 06:59:33,0.0,0.0,13,0,776.1,1.2,931.32
2023-04-04 06:59:35,0.0,0.0,13,0,776.1,1.3,1008.93
2023-04-04 06:59:37,0.0,0.0,13,0,776.2,1.2,931.44
2023-04-04 06:59:39,0.0,0.0,13,0,776.1,1.3,1008.93
2023-04-04 06:59:41,0.0,0.0,13,0,776.1,1.2,931.32
2023-04-04 06:59:43,0.0,0.0,13,0,776.1,1.3,1008.93
2023-04-04 06:59:45,0.0,0.0,13,0,776.2,1.3,1009.06
2023-04-04 06:59:47,0.0,0.0,13,0,776.1,1.3,1008.93
2023-04-04 06:59:49,0.0,0.0,13,0,776.1,1.3,1008.93
2023-04-04 06:59:51,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 06:59:53,0.0,0.0,13,0,776.1,1.3,1008.93
2023-04-04 06:59:55,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 06:59:57,0.0,0.0,13,0,776.1,1.3,1008.93
2023-04-04 06:59:59,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:01,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:03,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:05,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:07,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:09,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:11,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:13,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:15,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:17,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:19,0.0,0.0,13,0,776.1,1.5,1164.15
2023-04-04 07:00:21,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:23,0.0,0.0,13,0,776.1,1.5,1164.15
2023-04-04 07:00:25,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:27,0.0,0.0,13,0,776.1,1.5,1164.15
2023-04-04 07:00:29,0.0,0.0,13,0,776.1,1.4,1086.54
2023-04-04 07:00:31,0.0,0.0,13,0,776.1,1.5,1164.15
2023-04-04 07:00:33,0.0,0.0,13,0,775.7,6.2,4809.34
2023-04-04 07:00:35,4.44448,2.22224,13,0,774.3,16.9,13085.669999999998
2023-04-04 07:00:37,6.388940000000001,0.97223,13,0,774.0,18.7,14473.8
2023-04-04 07:00:39,7.22228,0.4166699999999999,13,0,774.7,12.4,9606.28
2023-04-04 07:00:41,8.333400000000001,0.5555600000000003,13,0,774.1,15.9,12308.19
2023-04-04 07:00:43,8.88896,0.2777799999999999,13,0,774.8,8.3,6430.84
2023-04-04 07:00:45,9.44452,0.2777799999999999,13,0,774.6,11.2,8675.52
2023-04-04 07:00:47,9.44452,0.0,13,0,775.2,3.6,2790.7200000000003
2023-04-04 07:00:49,9.7223,0.1388899999999999,13,0,774.7,10.2,7901.94
2023-04-04 07:00:51,9.7223,0.0,13,0,775.7,-0.2,-155.14
2023-04-04 07:00:53,9.7223,0.0,13,0,776.1,-0.7,-543.27
2023-04-04 07:00:55,10.00008,0.1388899999999999,13,0,775.8,0.9,698.22
2023-04-04 07:00:57,9.7223,-0.1388899999999999,13,0,776.5,-5.5,-4270.75
2023-04-04 07:00:59,8.333400000000001,-0.6944499999999998,13,0,778.2,-20.9,-16264.38
2023-04-04 07:01:01,6.388940000000001,-0.97223,13,0,777.9,-14.0,-10890.6
2023-04-04 07:01:03,2.7778,-1.8055700000000003,13,0,778.0,-13.8,-10736.4
2023-04-04 07:01:05,0.0,-1.3889,13,0,776.3,1.6,1242.08
2023-04-04 07:01:07,0.0,0.0,13,0,776.2,1.7,1319.54
2023-04-04 07:01:09,0.0,0.0,13,0,776.1,1.7,1319.37
2023-04-04 07:01:11,0.0,0.0,13,0,776.1,1.8,1396.98
2023-04-04 07:01:13,0.0,0.0,13,0,776.1,1.7,1319.37
2023-04-04 07:01:15,0.0,0.0,13,0,776.1,1.8,1396.98
2023-04-04 07:01:17,0.8333400000000001,0.41667,13,0,775.3,9.8,7597.94
2023-04-04 07:01:19,4.44448,1.80557,13,0,774.7,13.2,10226.04
2023-04-04 07:01:21,6.388940000000001,0.97223,13,0,774.8,11.0,8522.8
2023-04-04 07:01:23,7.50006,0.5555599999999998,13,0,774.9,11.2,8678.88
2023-04-04 07:01:25,8.333400000000001,0.4166700000000003,13,0,775.6,3.1,2404.36
2023-04-04 07:01:27,8.88896,0.2777799999999999,13,0,774.6,12.0,9295.2
2023-04-04 07:01:29,9.16674,0.1388899999999999,13,0,774.9,8.0,6199.2
2023-04-04 07:01:31,9.44452,0.1388899999999999,13,0,774.9,8.8,6819.120000000001
2023-04-04 07:01:33,9.7223,0.1388899999999999,13,0,775.4,3.7,2868.98
2023-04-04 07:01:35,10.55564,0.4166699999999999,13,0,773.9,16.5,12769.35
2023-04-04 07:01:37,10.83342,0.1388899999999999,13,0,774.2,10.7,8283.94
2023-04-04 07:01:39,10.27786,-0.2777799999999999,13,0,776.2,-4.19,-3252.2780000000007
2023-04-04 07:01:41,10.83342,0.2777799999999999,13,0,773.9,16.6,12846.740000000002
2023-04-04 07:01:43,11.388980000000002,0.2777800000000008,13,0,774.9,6.1,4726.889999999999
2023-04-04 07:01:45,10.27786,-0.5555600000000007,13,0,778.5,-26.1,-20318.85
2023-04-04 07:01:47,6.666720000000001,-1.80557,13,0,779.4,-30.1,-23459.94
2023-04-04 07:01:49,6.388940000000001,-0.1388899999999999,13,0,774.7,14.4,11155.68
2023-04-04 07:01:51,8.333400000000001,0.97223,13,0,772.1,35.2,27177.92
2023-04-04 07:01:53,11.1112,1.3888999999999996,13,0,771.1,40.59,31298.949000000004
2023-04-04 07:01:55,11.944540000000002,0.4166700000000007,13,0,772.3,27.8,21469.94
2023-04-04 07:01:57,12.222320000000002,0.1388899999999999,13,0,773.7,14.8,11450.760000000002
2023-04-04 07:01:59,11.388980000000002,-0.4166699999999999,13,0,776.6,-11.5,-8930.9
2023-04-04 07:02:01,10.27786,-0.5555600000000007,13,0,776.6,-9.1,-7067.06
2023-04-04 07:02:03,8.88896,-0.6944499999999998,13,0,776.2,-7.4,-5743.880000000001
2023-04-04 07:02:05,7.777840000000001,-0.5555599999999998,13,0,776.5,-6.2,-4814.3
2023-04-04 07:02:07,4.1667000000000005,-1.8055700000000003,13,0,777.8,-16.0,-12444.8
2023-04-04 07:02:09,1.3889,-1.3889000000000002,13,0,775.8,2.4,1861.92
2023-04-04 07:02:11,2.7778,0.69445,13,0,775.0,9.1,7052.5
2023-04-04 07:02:13,5.5556,1.3889,13,0,773.3,23.1,17863.23
2023-04-04 07:02:15,8.333400000000001,1.3889000000000005,13,0,771.9,33.9,26167.41
2023-04-04 07:02:17,9.7223,0.6944499999999998,13,0,773.5,16.7,12917.45
