time,speed,acceleration,ext_temp,chrg_cable_conn,pack_volt,pack_current,Power_data
2023-04-04 07:11:35,0.0,0.0,13,0,774.0,1.6,1238.4
2023-04-04 07:11:37,0.0,0.0,13,0,774.3,0.7,542.0099999999999
2023-04-04 07:11:39,0.0,0.0,13,0,774.3,0.7,542.0099999999999
2023-04-04 07:11:41,0.0,0.0,13,0,774.4,0.7,542.0799999999999
2023-04-04 07:11:43,0.0,0.0,13,0,774.3,1.6,1238.88
2023-04-04 07:11:45,0.0,0.0,13,0,774.4,0.5,387.2
2023-04-04 07:11:47,0.0,0.0,13,0,774.4,1.3,1006.72
2023-04-04 07:11:49,0.0,0.0,13,0,774.4,2.7,2090.88
2023-04-04 07:11:51,0.0,0.0,13,0,774.2,2.4,1858.08
2023-04-04 07:11:53,0.0,0.0,13,0,774.4,0.5,387.2
2023-04-04 07:11:55,0.0,0.0,13,0,774.4,0.5,387.2
2023-04-04 07:11:57,0.0,0.0,13,0,774.4,0.5,387.2
2023-04-04 07:11:59,0.0,0.0,13,0,774.4,2.8,2168.32
2023-04-04 07:12:01,0.0,0.0,13,0,774.4,0.5,387.2
2023-04-04 07:12:03,0.0,0.0,13,0,774.4,1.0,774.4
2023-04-04 07:12:05,0.0,0.0,13,0,774.4,0.5,387.2
2023-04-04 07:12:07,2.50002,1.25001,13,0,773.2,12.7,9819.64
2023-04-04 07:12:09,3.0555800000000004,0.2777800000000001,13,0,774.3,1.1,851.73
2023-04-04 07:12:11,5.27782,1.11112,13,0,772.5,16.5,12746.25
2023-04-04 07:12:13,6.388940000000001,0.5555600000000003,13,0,773.9,2.3,1779.9699999999998
2023-04-04 07:12:15,7.50006,0.5555599999999998,13,0,772.0,21.2,16366.4
2023-04-04 07:12:17,8.88896,0.6944500000000002,13,0,770.3,34.8,26806.439999999995
2023-04-04 07:12:19,9.7223,0.4166699999999999,13,0,773.1,3.7,2860.4700000000003
2023-04-04 07:12:21,10.83342,0.5555599999999998,13,0,770.7,29.8,22966.86
2023-04-04 07:12:23,11.1112,0.1388899999999999,13,0,771.9,19.9,15360.809999999998
2023-04-04 07:12:25,11.388980000000002,0.1388900000000008,13,0,772.6,11.3,8730.380000000001
2023-04-04 07:12:27,11.944540000000002,0.2777799999999999,13,0,771.2,23.6,18200.320000000003
2023-04-04 07:12:29,12.77788,0.4166699999999999,13,0,770.1,33.5,25798.35
2023-04-04 07:12:31,12.500100000000002,-0.1388899999999999,13,0,775.0,-13.6,-10540.0
2023-04-04 07:12:33,11.666760000000002,-0.4166699999999999,13,0,773.8,-0.9,-696.42
2023-04-04 07:12:35,10.27786,-0.6944500000000007,13,0,775.1,-10.6,-8216.06
2023-04-04 07:12:37,9.7223,-0.2777799999999999,13,0,772.9,12.9,9970.41
2023-04-04 07:12:39,10.00008,0.1388899999999999,13,0,772.0,16.7,12892.4
2023-04-04 07:12:41,10.83342,0.4166699999999999,13,0,771.0,26.4,20354.4
2023-04-04 07:12:43,11.666760000000002,0.4166700000000007,13,0,771.3,22.8,17585.64
2023-04-04 07:12:45,12.222320000000002,0.2777799999999999,13,0,771.4,21.0,16199.4
2023-04-04 07:12:47,12.77788,0.2777799999999999,13,0,770.3,28.2,21722.46
2023-04-04 07:12:49,12.500100000000002,-0.1388899999999999,13,0,771.6,14.7,11342.52
2023-04-04 07:12:51,11.944540000000002,-0.2777799999999999,13,0,774.1,-4.0,-3096.4
2023-04-04 07:12:53,11.944540000000002,0.0,13,0,772.6,8.8,6798.880000000001
2023-04-04 07:12:55,11.944540000000002,0.0,13,0,772.0,13.6,10499.2
2023-04-04 07:12:57,10.83342,-0.5555600000000007,13,0,774.7,-11.7,-9063.99
2023-04-04 07:12:59,11.1112,0.1388899999999999,13,0,771.8,18.2,14046.759999999998
2023-04-04 07:13:01,11.388980000000002,0.1388900000000008,13,0,771.8,16.5,12734.7
2023-04-04 07:13:03,10.55564,-0.4166700000000007,13,0,772.7,7.3,5640.71
2023-04-04 07:13:05,11.388980000000002,0.4166700000000007,13,0,771.1,18.29,14103.419
2023-04-04 07:13:07,10.83342,-0.2777800000000008,13,0,774.8,-11.7,-9065.159999999998
2023-04-04 07:13:09,8.611180000000001,-1.1111199999999997,13,0,777.4,-34.3,-26664.82
2023-04-04 07:13:11,6.666720000000001,-0.97223,13,0,773.6,-4.19,-3241.3840000000005
2023-04-04 07:13:13,6.666720000000001,0.0,13,0,773.5,1.5,1160.25
2023-04-04 07:13:15,6.944500000000001,0.1388899999999999,13,0,771.6,20.1,15509.160000000002
2023-04-04 07:13:17,8.055620000000001,0.5555600000000003,13,0,771.2,22.3,17197.760000000002
2023-04-04 07:13:19,5.833380000000001,-1.11112,13,0,776.6,-25.5,-19803.3
2023-04-04 07:13:21,2.50002,-1.6666800000000004,13,0,774.3,-3.2,-2477.76
2023-04-04 07:13:23,1.9444600000000003,-0.2777799999999999,13,0,773.8,2.09,1617.2419999999995
2023-04-04 07:13:25,0.0,-0.97223,13,0,773.9,1.9,1470.41
2023-04-04 07:13:27,0.0,0.0,13,0,773.3,1.6,1237.28
2023-04-04 07:13:29,0.0,0.0,13,0,773.9,0.4,309.56
2023-04-04 07:13:31,0.0,0.0,13,0,773.9,0.4,309.56
2023-04-04 07:13:33,0.0,0.0,13,0,773.9,0.4,309.56
2023-04-04 07:13:35,0.0,0.0,13,0,773.9,1.6,1238.24
2023-04-04 07:13:37,0.0,0.0,13,0,773.9,1.0,773.9
2023-04-04 07:13:39,0.0,0.0,13,0,773.9,1.9,1470.41
2023-04-04 07:13:41,0.0,0.0,13,0,773.9,2.0,1547.8
2023-04-04 07:13:43,0.0,0.0,13,0,773.9,0.9,696.51
2023-04-04 07:13:45,0.0,0.0,13,0,773.9,1.1,851.2900000000001
2023-04-04 07:13:47,0.0,0.0,13,0,773.9,1.5,1160.85
2023-04-04 07:13:49,0.0,0.0,13,0,773.6,1.2,928.32
2023-04-04 07:13:51,0.0,0.0,13,0,773.9,0.7,541.7299999999999
2023-04-04 07:13:53,0.0,0.0,13,0,773.9,0.7,541.7299999999999
2023-04-04 07:13:55,0.0,0.0,13,0,773.9,1.4,1083.4599999999998
2023-04-04 07:13:57,0.0,0.0,13,0,773.9,1.5,1160.85
2023-04-04 07:13:59,0.0,0.0,13,0,773.9,0.7,541.7299999999999
2023-04-04 07:14:01,0.0,0.0,13,0,773.9,1.6,1238.24
2023-04-04 07:14:03,0.0,0.0,13,0,774.0,1.5,1161.0
2023-04-04 07:14:05,0.0,0.0,13,0,773.2,1.9,1469.08
2023-04-04 07:14:07,0.0,0.0,13,0,774.0,0.8,619.2
2023-04-04 07:14:09,0.0,0.0,13,0,774.0,0.7,541.8
2023-04-04 07:14:11,0.0,0.0,13,0,774.0,2.0,1548.0
2023-04-04 07:14:13,0.0,0.0,13,0,774.0,0.7,541.8
2023-04-04 07:14:15,0.0,0.0,13,0,774.0,1.2,928.8
2023-04-04 07:14:17,0.0,0.0,13,0,774.0,0.7,541.8
2023-04-04 07:14:19,0.0,0.0,13,0,774.0,0.7,541.8
2023-04-04 07:14:21,0.0,0.0,13,0,774.0,0.9,696.6
2023-04-04 07:14:23,0.0,0.0,13,0,774.0,1.4,1083.6
2023-04-04 07:14:25,0.0,0.0,13,0,773.0,1.1,850.3000000000001
2023-04-04 07:14:27,0.0,0.0,13,0,774.0,1.5,1161.0
2023-04-04 07:14:29,0.0,0.0,13,0,774.0,1.5,1161.0
2023-04-04 07:14:31,0.0,0.0,13,0,774.0,0.6,464.4
2023-04-04 07:14:33,0.0,0.0,13,0,774.1,1.7,1315.97
2023-04-04 07:14:35,0.0,0.0,13,0,774.0,1.6,1238.4
2023-04-04 07:14:37,0.0,0.0,13,0,774.0,0.5,387.0
2023-04-04 07:14:39,0.0,0.0,13,0,774.1,0.5,387.05
2023-04-04 07:14:41,0.0,0.0,13,0,774.1,1.6,1238.5600000000002
2023-04-04 07:14:43,0.0,0.0,13,0,774.1,1.7,1315.97
2023-04-04 07:14:45,0.0,0.0,13,0,773.9,1.6,1238.24
2023-04-04 07:14:47,3.3333600000000003,1.6666800000000002,13,0,772.2,18.2,14054.04
2023-04-04 07:14:49,6.666720000000001,1.6666800000000002,13,0,770.9,28.2,21739.38
2023-04-04 07:14:51,7.50006,0.4166699999999999,13,0,771.6,20.1,15509.160000000002
2023-04-04 07:14:53,8.333400000000001,0.4166700000000003,13,0,772.6,9.7,7494.219999999999
2023-04-04 07:14:55,8.333400000000001,0.0,13,0,772.6,9.1,7030.66
2023-04-04 07:14:57,8.611180000000001,0.1388899999999999,13,0,770.3,31.3,24110.39
2023-04-04 07:14:59,10.00008,0.6944499999999998,13,0,769.7,32.7,25169.19
2023-04-04 07:15:01,8.88896,-0.5555599999999998,13,0,774.4,-9.1,-7047.04
2023-04-04 07:15:03,7.777840000000001,-0.5555599999999998,13,0,771.1,25.6,19740.160000000003
2023-04-04 07:15:05,8.88896,0.5555599999999998,13,0,771.7,16.29,12570.993
2023-04-04 07:15:07,9.44452,0.2777799999999999,13,0,770.9,21.9,16882.71
2023-04-04 07:15:09,10.27786,0.4166699999999999,13,0,772.5,7.0,5407.5
2023-04-04 07:15:11,10.55564,0.1388899999999999,13,0,770.5,25.1,19339.550000000003
2023-04-04 07:15:13,12.222320000000002,0.8333400000000006,13,0,767.8,48.9,37545.42
2023-04-04 07:15:15,12.500100000000002,0.1388899999999999,13,0,773.3,-2.2,-1701.26
2023-04-04 07:15:17,13.61122,0.5555599999999998,13,0,768.0,42.9,32947.2
2023-04-04 07:15:19,13.61122,0.0,13,0,769.3,20.2,15539.86
2023-04-04 07:15:21,12.77788,-0.4166699999999999,13,0,771.7,8.3,6405.110000000001
2023-04-04 07:15:23,11.666760000000002,-0.5555599999999998,13,0,772.0,7.6,5867.2
2023-04-04 07:15:25,12.222320000000002,0.2777799999999999,13,0,768.9,37.59,28902.951
2023-04-04 07:15:27,13.61122,0.6944499999999998,13,0,768.3,35.2,27044.16
2023-04-04 07:15:29,15.00012,0.6944499999999998,13,0,767.9,39.0,29948.1
2023-04-04 07:15:31,15.833460000000002,0.4166700000000007,13,0,768.5,30.5,23439.25
2023-04-04 07:15:33,16.111240000000002,0.1388899999999999,13,0,768.0,36.59,28101.120000000003
2023-04-04 07:15:35,16.666800000000002,0.2777799999999999,13,0,766.6,50.7,38866.62
2023-04-04 07:15:37,16.666800000000002,0.0,13,0,773.8,-18.79,-14539.702
2023-04-04 07:15:39,17.500140000000002,0.4166699999999999,13,0,768.8,23.6,18143.68
2023-04-04 07:15:41,17.500140000000002,0.0,13,0,767.3,40.59,31144.707
2023-04-04 07:15:43,16.944580000000002,-0.2777799999999999,13,0,767.2,45.3,34754.16
2023-04-04 07:15:45,17.222360000000002,0.1388899999999999,13,0,769.5,20.6,15851.7
2023-04-04 07:15:47,16.666800000000002,-0.2777799999999999,13,0,771.2,-0.5,-385.6
2023-04-04 07:15:49,16.944580000000002,0.1388899999999999,13,0,765.7,53.6,41041.52
2023-04-04 07:15:51,17.500140000000002,0.2777799999999999,13,0,765.4,52.6,40260.04
2023-04-04 07:15:53,17.77792,0.1388899999999999,13,0,767.5,31.9,24483.25
2023-04-04 07:15:55,16.389020000000002,-0.6944499999999998,13,0,773.1,-16.5,-12756.15
2023-04-04 07:15:57,14.72234,-0.8333400000000006,12,0,772.5,-12.2,-9424.5
2023-04-04 07:15:59,13.889,-0.4166699999999999,12,0,773.5,-14.3,-11061.05
2023-04-04 07:16:01,14.16678,0.1388899999999999,12,0,770.6,15.1,11636.06
2023-04-04 07:16:03,16.666800000000002,1.2500100000000005,12,0,766.3,51.4,39387.82
2023-04-04 07:16:05,17.222360000000002,0.2777799999999999,12,0,769.2,20.4,15691.68
2023-04-04 07:16:07,15.833460000000002,-0.6944499999999998,12,0,773.5,-17.29,-13373.815
2023-04-04 07:16:09,15.00012,-0.4166700000000007,12,0,771.4,9.1,7019.74
2023-04-04 07:16:11,15.00012,0.0,12,0,769.6,21.3,16392.48
2023-04-04 07:16:13,15.555680000000002,0.2777800000000008,12,0,768.5,28.4,21825.4
2023-04-04 07:16:15,16.389020000000002,0.4166699999999999,12,0,769.0,23.3,17917.7
2023-04-04 07:16:17,17.222360000000002,0.4166699999999999,12,0,768.3,27.7,21281.91
2023-04-04 07:16:19,18.0557,0.4166699999999999,12,0,768.6,25.4,19522.44
2023-04-04 07:16:21,18.88904,0.4166699999999999,12,0,769.0,22.6,17379.4
2023-04-04 07:16:23,19.4446,0.2777799999999999,12,0,769.8,11.7,9006.659999999998
2023-04-04 07:16:25,19.16682,-0.1388899999999999,12,0,773.7,-21.9,-16944.03
2023-04-04 07:16:27,19.16682,0.0,12,0,770.3,13.6,10476.08
2023-04-04 07:16:29,19.16682,0.0,12,0,770.7,8.39,6466.173000000001
2023-04-04 07:16:31,19.72238,0.2777799999999999,12,0,768.6,26.7,20521.62
2023-04-04 07:16:33,20.55572,0.4166699999999999,12,0,766.7,42.7,32738.090000000004
2023-04-04 07:16:35,21.38906,0.4166699999999999,12,0,765.6,49.5,37897.2
2023-04-04 07:16:37,22.2224,0.4166699999999999,12,0,767.3,31.6,24246.68
2023-04-04 07:16:39,23.889080000000003,0.8333400000000015,12,0,756.7,127.9,96781.93
2023-04-04 07:16:41,26.111320000000003,1.1111199999999997,12,0,760.3,85.8,65233.73999999999
2023-04-04 07:16:43,25.833540000000003,-0.1388899999999999,12,0,766.6,29.5,22614.7
2023-04-04 07:16:45,26.111320000000003,0.1388899999999999,12,0,766.2,32.5,24901.5
2023-04-04 07:16:47,26.666880000000003,0.2777799999999999,12,0,764.8,46.3,35410.24
2023-04-04 07:16:49,27.778,0.5555599999999998,12,0,762.9,67.0,51114.3
2023-04-04 07:16:51,28.61134,0.4166699999999999,12,0,763.8,42.6,32537.88
2023-04-04 07:16:53,29.1669,0.2777799999999999,12,0,764.2,43.1,32937.020000000004
2023-04-04 07:16:55,28.61134,-0.2777799999999999,12,0,767.2,20.8,15957.760000000002
2023-04-04 07:16:57,28.88912,0.1388899999999999,12,0,766.9,20.9,16028.21
2023-04-04 07:16:59,29.44468,0.2777799999999999,12,0,765.3,35.59,27237.027
2023-04-04 07:17:01,30.00024,0.2777799999999999,12,0,764.9,43.3,33120.17
2023-04-04 07:17:03,31.111360000000005,0.5555600000000016,12,0,763.1,55.1,42046.810000000005
2023-04-04 07:17:05,31.666920000000005,0.2777799999999999,13,0,764.7,37.5,28676.25
2023-04-04 07:17:07,32.222480000000004,0.2777799999999999,13,0,763.4,47.6,36337.84
2023-04-04 07:17:09,33.055820000000004,0.4166699999999999,13,0,763.2,51.5,39304.8
2023-04-04 07:17:11,33.889160000000004,0.4166699999999999,13,0,761.5,62.1,47289.15
2023-04-04 07:17:13,34.444720000000004,0.2777799999999999,13,0,762.7,52.5,40041.75
2023-04-04 07:17:15,35.000280000000004,0.2777799999999999,13,0,761.8,56.4,42965.52
2023-04-04 07:17:17,35.000280000000004,0.0,13,0,770.6,-20.9,-16105.54
2023-04-04 07:17:19,35.000280000000004,0.0,13,0,761.8,58.7,44717.66
2023-04-04 07:17:21,35.27806,0.1388899999999999,13,0,761.4,64.19,48874.266
2023-04-04 07:17:23,34.722500000000004,-0.2777799999999999,13,0,771.5,-31.4,-24225.1
2023-04-04 07:17:25,34.444720000000004,-0.1388899999999999,13,0,764.5,37.8,28898.1
2023-04-04 07:17:27,35.000280000000004,0.2777799999999999,13,0,762.4,58.4,44524.16
2023-04-04 07:17:29,35.55584,0.2777799999999999,12,0,755.8,107.0,80870.59999999999
2023-04-04 07:17:31,36.66696,0.5555599999999998,12,0,754.7,105.2,79394.44
2023-04-04 07:17:33,37.5003,0.4166699999999999,12,0,755.7,98.1,74134.17
2023-04-04 07:17:35,36.66696,-0.4166699999999999,12,0,770.2,-32.59,-25100.818000000003
2023-04-04 07:17:37,36.1114,-0.2777799999999999,12,0,765.1,17.7,13542.27
2023-04-04 07:17:39,35.27806,-0.4166699999999999,12,0,769.9,-27.9,-21480.21
2023-04-04 07:17:41,34.444720000000004,-0.4166699999999999,12,0,771.4,-30.6,-23604.84
2023-04-04 07:17:43,34.444720000000004,0.0,12,0,765.3,32.8,25101.84
2023-04-04 07:17:45,35.27806,0.4166699999999999,12,0,761.8,64.9,49440.82
2023-04-04 07:17:47,36.1114,0.4166699999999999,12,0,760.1,64.6,49102.46
2023-04-04 07:17:49,36.38918,0.1388899999999999,12,0,762.2,47.6,36280.72
2023-04-04 07:17:51,36.66696,0.1388899999999999,12,0,762.1,49.2,37495.32
2023-04-04 07:17:53,37.22252,0.2777799999999999,12,0,761.4,55.4,42181.56
2023-04-04 07:17:55,37.5003,0.1388899999999999,12,0,761.6,51.0,38841.6
2023-04-04 07:17:57,38.05586,0.2777799999999999,12,0,761.8,52.8,40223.03999999999
2023-04-04 07:17:59,37.77808,-0.1388899999999999,12,0,769.5,-27.0,-20776.5
2023-04-04 07:18:01,36.66696,-0.5555599999999998,12,0,771.3,-31.6,-24373.08
2023-04-04 07:18:03,35.27806,-0.6944499999999998,12,0,770.2,-23.3,-17945.66
2023-04-04 07:18:05,34.722500000000004,-0.2777799999999999,12,0,766.6,19.6,15025.360000000002
2023-04-04 07:18:07,34.444720000000004,-0.1388899999999999,12,0,762.8,48.6,37072.08
2023-04-04 07:18:09,33.611380000000004,-0.4166699999999999,12,0,764.6,36.0,27525.6
2023-04-04 07:18:11,33.611380000000004,0.0,12,0,762.0,55.1,41986.2
2023-04-04 07:18:13,33.611380000000004,0.0,12,0,761.2,56.0,42627.2
2023-04-04 07:18:15,32.778040000000004,-0.4166699999999999,12,0,763.9,36.0,27500.4
2023-04-04 07:18:17,32.500260000000004,-0.1388899999999999,13,0,763.9,37.4,28569.86
2023-04-04 07:18:19,31.666920000000005,-0.4166699999999999,13,0,763.0,38.2,29146.6
2023-04-04 07:18:21,31.389140000000005,-0.1388899999999999,13,0,763.1,44.5,33957.950000000004
2023-04-04 07:18:23,31.111360000000005,-0.1388899999999999,13,0,763.6,41.9,31994.84
2023-04-04 07:18:25,31.111360000000005,0.0,13,0,762.2,48.7,37119.14000000001
2023-04-04 07:18:27,31.389140000000005,0.1388899999999999,13,0,760.5,62.6,47607.3
2023-04-04 07:18:29,31.944700000000005,0.2777799999999999,13,0,756.0,92.8,70156.8
2023-04-04 07:18:31,32.500260000000004,0.2777799999999999,13,0,757.4,82.6,62561.23999999999
2023-04-04 07:18:33,31.944700000000005,-0.2777799999999999,12,0,769.3,-27.4,-21078.82
2023-04-04 07:18:35,31.666920000000005,-0.1388899999999999,12,0,760.6,55.7,42365.420000000006
2023-04-04 07:18:37,31.944700000000005,0.1388899999999999,12,0,758.5,70.8,53701.8
2023-04-04 07:18:39,32.222480000000004,0.1388899999999999,12,0,756.6,76.1,57577.26
2023-04-04 07:18:41,32.500260000000004,0.1388899999999999,12,0,757.6,74.0,56062.4
2023-04-04 07:18:43,32.222480000000004,-0.1388899999999999,12,0,768.2,-28.2,-21663.24
2023-04-04 07:18:45,32.222480000000004,0.0,12,0,758.2,67.6,51254.32
2023-04-04 07:18:47,32.222480000000004,0.0,12,0,758.4,62.9,47703.36
2023-04-04 07:18:49,31.389140000000005,-0.4166699999999999,12,0,769.3,-39.2,-30156.56
2023-04-04 07:18:51,31.111360000000005,-0.1388899999999999,12,0,760.5,47.8,36351.9
2023-04-04 07:18:53,30.27802,-0.4166700000000016,12,0,763.9,15.0,11458.5
2023-04-04 07:18:55,29.72246,-0.2777799999999999,12,0,761.5,41.0,31221.5
2023-04-04 07:18:57,28.61134,-0.5555599999999998,12,0,767.7,-7.9,-6064.830000000001
2023-04-04 07:18:59,28.33356,-0.1388899999999999,12,0,762.2,36.5,27820.300000000003
2023-04-04 07:19:01,28.05578,-0.1388899999999999,12,0,763.7,19.5,14892.15
2023-04-04 07:19:03,26.94466,-0.5555599999999998,12,0,769.4,-31.0,-23851.4
2023-04-04 07:19:05,26.389100000000003,-0.2777799999999999,12,0,764.2,25.3,19334.26
2023-04-04 07:19:07,26.111320000000003,-0.1388899999999999,12,0,762.0,41.0,31242.0
2023-04-04 07:19:09,26.389100000000003,0.1388899999999999,12,0,760.4,56.1,42658.44
2023-04-04 07:19:11,27.22244,0.4166699999999999,12,0,757.7,72.69,55077.213
2023-04-04 07:19:13,26.111320000000003,-0.5555599999999998,12,0,763.1,32.2,24571.820000000003
2023-04-04 07:19:15,27.22244,0.5555599999999998,12,0,755.6,97.0,73293.2
2023-04-04 07:19:17,28.33356,0.5555599999999998,12,0,755.6,96.2,72688.72
2023-04-04 07:19:19,29.72246,0.6944499999999998,12,0,754.2,95.0,71649.0
2023-04-04 07:19:21,30.83358,0.5555599999999998,12,0,753.8,97.0,73118.59999999999
2023-04-04 07:19:23,32.222480000000004,0.6944500000000016,12,0,753.8,91.8,69198.84
2023-04-04 07:19:25,31.944700000000005,-0.1388899999999999,12,0,760.6,37.2,28294.320000000003
2023-04-04 07:19:27,32.500260000000004,0.2777799999999999,12,0,757.5,59.5,45071.25
2023-04-04 07:19:29,32.778040000000004,0.1388899999999999,12,0,757.7,58.1,44022.37
2023-04-04 07:19:31,33.333600000000004,0.2777799999999999,12,0,757.9,60.1,45549.79
2023-04-04 07:19:33,33.055820000000004,-0.1388899999999999,12,0,768.0,-35.09,-26949.120000000003
2023-04-04 07:19:35,32.500260000000004,-0.2777799999999999,12,0,768.7,-33.2,-25520.840000000004
2023-04-04 07:19:37,31.666920000000005,-0.4166699999999999,12,0,768.7,-29.6,-22753.520000000004
2023-04-04 07:19:39,29.72246,-0.9722300000000016,12,0,774.4,-78.4,-60712.96
2023-04-04 07:19:41,28.61134,-0.5555599999999998,12,0,769.2,-31.5,-24229.800000000003
2023-04-04 07:19:43,27.778,-0.4166699999999999,12,0,770.8,-32.2,-24819.76
2023-04-04 07:19:45,27.778,0.0,12,0,765.5,18.0,13779.0
2023-04-04 07:19:47,28.05578,0.1388899999999999,12,0,764.6,26.6,20338.36
2023-04-04 07:19:49,28.05578,0.0,12,0,766.2,9.0,6895.8
