time,speed,acceleration,ext_temp,chrg_cable_conn,pack_volt,pack_current,Power_data
2023-04-04 07:19:51,27.778,-0.1388899999999999,12,0,766.2,2.0,1532.4
2023-04-04 07:19:53,27.50022,-0.1388899999999999,12,0,768.9,-4.69,-3606.141
2023-04-04 07:19:55,27.778,0.1388899999999999,12,0,764.1,31.7,24221.97
2023-04-04 07:19:57,27.50022,-0.1388899999999999,12,0,769.1,-28.5,-21919.35
2023-04-04 07:19:59,27.50022,0.0,12,0,763.7,31.4,23980.18
2023-04-04 07:20:01,28.61134,0.5555599999999998,12,0,758.2,79.0,59897.8
2023-04-04 07:20:03,30.5558,0.9722299999999996,12,0,752.8,120.1,90411.27999999998
2023-04-04 07:20:05,32.222480000000004,0.8333400000000015,12,0,752.1,119.4,89800.74
2023-04-04 07:20:07,33.889160000000004,0.8333399999999997,12,0,751.7,123.4,92759.78
2023-04-04 07:20:09,35.27806,0.6944499999999998,12,0,749.0,124.4,93175.6
2023-04-04 07:20:11,36.38918,0.5555599999999998,12,0,751.7,102.6,77124.42
2023-04-04 07:20:13,37.22252,0.4166699999999999,12,0,751.9,100.4,75490.76
2023-04-04 07:20:15,37.77808,0.2777799999999999,12,0,753.5,80.8,60882.8
2023-04-04 07:20:17,38.33364,0.2777799999999999,12,0,754.7,69.5,52451.65
2023-04-04 07:20:19,38.61142,0.1388899999999999,12,0,754.4,69.5,52430.8
2023-04-04 07:20:21,38.33364,-0.1388899999999999,12,0,761.4,1.9,1446.66
2023-04-04 07:20:23,37.77808,-0.2777799999999999,12,0,759.8,30.1,22869.98
2023-04-04 07:20:25,37.5003,-0.1388899999999999,12,0,759.1,35.7,27099.870000000003
2023-04-04 07:20:27,37.22252,-0.1388899999999999,12,0,758.7,40.0,30348.0
2023-04-04 07:20:29,36.94474,-0.1388899999999999,12,0,759.7,31.2,23702.64
2023-04-04 07:20:31,36.38918,-0.2777799999999999,12,0,759.8,26.3,19982.74
2023-04-04 07:20:33,36.1114,-0.1388899999999999,12,0,760.0,31.6,24016.0
2023-04-04 07:20:35,35.83362,-0.1388899999999999,12,0,760.1,30.4,23107.04
2023-04-04 07:20:37,35.55584,-0.1388899999999999,12,0,758.8,38.2,28986.16
2023-04-04 07:20:39,35.55584,0.0,12,0,758.8,43.4,32931.92
2023-04-04 07:20:41,34.722500000000004,-0.4166699999999999,12,0,766.7,-31.2,-23921.04
2023-04-04 07:20:43,34.444720000000004,-0.1388899999999999,12,0,759.5,36.9,28025.55
2023-04-04 07:20:45,33.055820000000004,-0.6944499999999998,12,0,767.7,-33.09,-25403.193000000003
2023-04-04 07:20:47,31.666920000000005,-0.6944499999999998,12,0,768.3,-32.9,-25277.07
2023-04-04 07:20:49,30.83358,-0.4166700000000016,12,0,764.4,9.1,6956.04
2023-04-04 07:20:51,30.27802,-0.2777799999999999,12,0,764.5,3.0,2293.5
2023-04-04 07:20:53,27.50022,-1.3888999999999996,12,0,777.9,-114.4,-88991.76
2023-04-04 07:20:55,26.111320000000003,-0.6944499999999998,12,0,766.9,4.19,3213.311
2023-04-04 07:20:57,26.666880000000003,0.2777799999999999,12,0,760.9,49.9,37968.91
2023-04-04 07:20:59,27.22244,0.2777799999999999,12,0,760.5,48.1,36580.05
2023-04-04 07:21:01,27.22244,0.0,12,0,763.4,17.6,13435.84
2023-04-04 07:21:03,27.22244,0.0,12,0,762.3,29.1,22182.93
2023-04-04 07:21:05,27.22244,0.0,12,0,759.8,50.3,38217.94
2023-04-04 07:21:07,27.22244,0.0,12,0,761.2,32.5,24739.0
2023-04-04 07:21:09,27.778,0.2777799999999999,12,0,757.6,65.8,49850.08
2023-04-04 07:21:11,28.88912,0.5555599999999998,12,0,753.2,104.5,78709.40000000001
2023-04-04 07:21:13,30.27802,0.6944499999999998,12,0,751.3,110.1,82718.12999999999
2023-04-04 07:21:15,31.389140000000005,0.5555600000000016,12,0,750.1,116.9,87686.69
2023-04-04 07:21:17,32.222480000000004,0.4166699999999999,12,0,752.1,92.6,69644.45999999999
2023-04-04 07:21:19,32.778040000000004,0.2777799999999999,12,0,750.9,101.1,75915.98999999999
2023-04-04 07:21:21,33.611380000000004,0.4166699999999999,12,0,750.7,100.4,75370.28000000001
2023-04-04 07:21:23,33.611380000000004,0.0,12,0,753.8,71.5,53896.7
2023-04-04 07:21:25,33.611380000000004,0.0,12,0,758.0,16.9,12810.2
2023-04-04 07:21:27,33.611380000000004,0.0,12,0,753.9,66.3,49983.57
2023-04-04 07:21:29,32.778040000000004,-0.4166699999999999,12,0,755.6,56.1,42389.16
2023-04-04 07:21:31,32.778040000000004,0.0,12,0,755.6,56.7,42842.52
2023-04-04 07:21:33,32.778040000000004,0.0,12,0,754.8,62.4,47099.52
2023-04-04 07:21:35,33.055820000000004,0.1388899999999999,12,0,753.9,63.4,47797.26
2023-04-04 07:21:37,33.055820000000004,0.0,12,0,753.7,61.7,46503.29000000001
2023-04-04 07:21:39,33.055820000000004,0.0,12,0,755.4,53.6,40489.44
2023-04-04 07:21:41,32.778040000000004,-0.1388899999999999,12,0,755.7,49.0,37029.3
2023-04-04 07:21:43,32.500260000000004,-0.1388899999999999,12,0,755.5,49.5,37397.25
2023-04-04 07:21:45,31.666920000000005,-0.4166699999999999,12,0,763.0,-9.5,-7248.5
2023-04-04 07:21:47,31.111360000000005,-0.2777799999999999,12,0,757.5,38.0,28785.0
2023-04-04 07:21:49,31.111360000000005,0.0,12,0,755.4,52.7,39809.58
2023-04-04 07:21:51,31.111360000000005,0.0,12,0,755.2,53.1,40101.12
2023-04-04 07:21:53,30.27802,-0.4166700000000016,12,0,764.2,-33.59,-25669.478000000003
2023-04-04 07:21:55,28.33356,-0.9722299999999996,11,0,765.2,-31.6,-24180.320000000003
2023-04-04 07:21:57,26.94466,-0.6944499999999998,11,0,761.0,16.7,12708.7
2023-04-04 07:21:59,26.94466,0.0,11,0,758.3,39.5,29952.85
2023-04-04 07:22:01,27.50022,0.2777799999999999,11,0,754.9,70.8,53446.92
2023-04-04 07:22:03,28.33356,0.4166699999999999,11,0,751.7,91.2,68555.04000000001
2023-04-04 07:22:05,29.44468,0.5555599999999998,11,0,751.0,94.2,70744.2
2023-04-04 07:22:07,30.5558,0.5555599999999998,11,0,748.7,104.0,77864.8
2023-04-04 07:22:09,31.389140000000005,0.4166700000000016,11,0,748.7,105.4,78912.98000000001
2023-04-04 07:22:11,32.500260000000004,0.5555599999999998,11,0,748.2,102.8,76914.96
2023-04-04 07:22:13,31.944700000000005,-0.2777799999999999,11,0,752.7,49.8,37484.46
2023-04-04 07:22:15,31.944700000000005,0.0,11,0,753.9,52.1,39278.19
2023-04-04 07:22:17,31.666920000000005,-0.1388899999999999,11,0,754.8,47.0,35475.6
2023-04-04 07:22:19,31.666920000000005,0.0,11,0,754.0,51.9,39132.6
2023-04-04 07:22:21,31.944700000000005,0.1388899999999999,11,0,753.3,61.0,45951.3
2023-04-04 07:22:23,31.944700000000005,0.0,11,0,752.7,60.1,45237.27
2023-04-04 07:22:25,31.666920000000005,-0.1388899999999999,11,0,753.9,58.8,44329.32
2023-04-04 07:22:27,32.500260000000004,0.4166699999999999,11,0,750.4,90.2,67686.08
2023-04-04 07:22:29,32.222480000000004,-0.1388899999999999,11,0,753.8,55.7,41986.66
2023-04-04 07:22:31,31.944700000000005,-0.1388899999999999,11,0,762.2,-24.3,-18521.460000000003
2023-04-04 07:22:33,31.666920000000005,-0.1388899999999999,11,0,755.0,31.1,23480.5
2023-04-04 07:22:35,30.5558,-0.5555600000000016,11,0,761.2,-15.5,-11798.6
2023-04-04 07:22:37,29.72246,-0.4166699999999999,11,0,757.7,24.4,18487.88
2023-04-04 07:22:39,29.44468,-0.1388899999999999,11,0,756.6,32.09,24279.294
2023-04-04 07:22:41,29.1669,-0.1388899999999999,11,0,756.8,35.3,26715.04
2023-04-04 07:22:43,28.33356,-0.4166699999999999,11,0,757.6,28.2,21364.32
2023-04-04 07:22:45,28.61134,0.1388899999999999,11,0,755.4,54.4,41093.76
2023-04-04 07:22:47,29.44468,0.4166699999999999,12,0,752.1,77.0,57911.7
2023-04-04 07:22:49,30.5558,0.5555599999999998,12,0,751.5,77.1,57940.65
2023-04-04 07:22:51,31.389140000000005,0.4166700000000016,12,0,751.4,75.9,57031.26
2023-04-04 07:22:53,32.500260000000004,0.5555599999999998,12,0,751.0,74.69,56092.19
2023-04-04 07:22:55,33.611380000000004,0.5555599999999998,12,0,751.0,71.3,53546.3
2023-04-04 07:22:57,33.055820000000004,-0.2777799999999999,11,0,761.8,-29.3,-22320.74
2023-04-04 07:22:59,32.222480000000004,-0.4166699999999999,11,0,763.5,-29.9,-22828.65
2023-04-04 07:23:01,31.666920000000005,-0.2777799999999999,11,0,760.9,1.2,913.08
2023-04-04 07:23:03,32.222480000000004,0.2777799999999999,11,0,755.3,42.0,31722.6
2023-04-04 07:23:05,31.389140000000005,-0.4166699999999999,11,0,764.2,-30.5,-23308.1
2023-04-04 07:23:07,29.1669,-1.1111200000000014,11,0,771.5,-92.0,-70978.0
2023-04-04 07:23:09,28.33356,-0.4166699999999999,11,0,765.9,-32.4,-24815.16
2023-04-04 07:23:11,27.778,-0.2777799999999999,11,0,763.4,-14.3,-10916.62
2023-04-04 07:23:13,27.50022,-0.1388899999999999,11,0,766.3,-32.09,-24590.567000000003
2023-04-04 07:23:15,27.22244,-0.1388899999999999,11,0,763.4,-3.1,-2366.54
2023-04-04 07:23:17,27.22244,0.0,11,0,763.1,0.7,534.17
2023-04-04 07:23:19,27.22244,0.0,11,0,763.3,-0.6,-457.98
2023-04-04 07:23:21,26.666880000000003,-0.2777799999999999,11,0,765.2,-28.7,-21961.24
2023-04-04 07:23:23,26.94466,0.1388899999999999,11,0,762.4,8.3,6327.92
2023-04-04 07:23:25,27.22244,0.1388899999999999,11,0,762.6,6.5,4956.900000000001
2023-04-04 07:23:27,27.50022,0.1388899999999999,11,0,762.4,7.3,5565.52
2023-04-04 07:23:29,27.778,0.1388899999999999,11,0,759.6,31.8,24155.28
2023-04-04 07:23:31,29.1669,0.6944499999999998,11,0,754.0,88.9,67030.6
2023-04-04 07:23:33,30.5558,0.6944499999999998,11,0,753.1,83.3,62733.23
2023-04-04 07:23:35,31.944700000000005,0.6944500000000016,11,0,753.2,76.4,57544.48000000001
2023-04-04 07:23:37,32.778040000000004,0.4166699999999999,11,0,753.4,71.4,53792.76
2023-04-04 07:23:39,31.666920000000005,-0.5555599999999998,11,0,763.9,-30.9,-23604.51
2023-04-04 07:23:41,30.83358,-0.4166700000000016,11,0,765.7,-33.0,-25268.1
2023-04-04 07:23:43,30.27802,-0.2777799999999999,11,0,763.7,-14.0,-10691.8
2023-04-04 07:23:45,29.44468,-0.4166699999999999,11,0,765.4,-21.7,-16609.18
2023-04-04 07:23:47,29.1669,-0.1388899999999999,10,0,763.7,-4.0,-3054.8
2023-04-04 07:23:49,28.61134,-0.2777799999999999,10,0,762.9,3.1,2364.99
2023-04-04 07:23:51,28.61134,0.0,10,0,760.1,29.7,22574.97
2023-04-04 07:23:53,29.44468,0.4166699999999999,10,0,757.0,56.0,42392.0
2023-04-04 07:23:55,30.00024,0.2777799999999999,10,0,756.3,55.8,42201.53999999999
2023-04-04 07:23:57,30.00024,0.0,10,0,755.9,55.9,42254.81
2023-04-04 07:23:59,30.00024,0.0,10,0,756.8,43.6,32996.48
2023-04-04 07:24:01,28.61134,-0.6944499999999998,10,0,760.7,12.3,9356.61
2023-04-04 07:24:03,28.33356,-0.1388899999999999,10,0,757.5,42.8,32421.0
2023-04-04 07:24:05,28.33356,0.0,10,0,757.3,43.4,32866.82
2023-04-04 07:24:07,28.05578,-0.1388899999999999,10,0,756.8,45.1,34131.68
2023-04-04 07:24:09,28.33356,0.1388899999999999,10,0,754.7,61.6,46489.52
2023-04-04 07:24:11,28.61134,0.1388899999999999,10,0,753.8,64.6,48695.48
2023-04-04 07:24:13,29.1669,0.2777799999999999,10,0,753.7,63.0,47483.100000000006
2023-04-04 07:24:15,28.88912,-0.1388899999999999,10,0,756.5,27.6,20879.4
2023-04-04 07:24:17,29.44468,0.2777799999999999,10,0,752.7,68.1,51258.87
2023-04-04 07:24:19,29.72246,0.1388899999999999,10,0,752.5,66.19,49807.975
2023-04-04 07:24:21,29.44468,-0.1388899999999999,10,0,752.0,66.1,49707.2
2023-04-04 07:24:23,29.1669,-0.1388899999999999,10,0,753.1,62.4,46993.44
2023-04-04 07:24:25,29.44468,0.1388899999999999,10,0,754.5,44.8,33801.6
2023-04-04 07:24:27,28.88912,-0.2777799999999999,10,0,757.8,5.7,4319.46
2023-04-04 07:24:29,28.33356,-0.2777799999999999,10,0,756.2,34.3,25937.66
2023-04-04 07:24:31,28.33356,0.0,10,0,756.0,35.2,26611.2
2023-04-04 07:24:33,28.05578,-0.1388899999999999,10,0,756.0,33.0,24948.0
2023-04-04 07:24:35,27.778,-0.1388899999999999,10,0,756.2,33.59,25400.758000000005
2023-04-04 07:24:37,27.778,0.0,10,0,756.1,33.59,25397.399000000005
2023-04-04 07:24:39,27.22244,-0.2777799999999999,10,0,757.5,21.1,15983.250000000002
2023-04-04 07:24:41,27.50022,0.1388899999999999,10,0,753.2,61.1,46020.52
2023-04-04 07:24:43,27.778,0.1388899999999999,10,0,752.8,60.5,45544.4
2023-04-04 07:24:45,28.05578,0.1388899999999999,10,0,762.4,-36.4,-27751.36
2023-04-04 07:24:47,27.50022,-0.2777799999999999,10,0,756.6,26.9,20352.54
2023-04-04 07:24:49,27.22244,-0.1388899999999999,10,0,756.5,27.7,20955.05
2023-04-04 07:24:51,26.389100000000003,-0.4166699999999999,10,0,756.0,37.7,28501.2
2023-04-04 07:24:53,26.666880000000003,0.1388899999999999,10,0,754.8,41.1,31022.28
2023-04-04 07:24:55,26.94466,0.1388899999999999,10,0,753.8,54.5,41082.1
2023-04-04 07:24:57,27.22244,0.1388899999999999,10,0,753.3,54.5,41054.85
2023-04-04 07:24:59,27.778,0.2777799999999999,10,0,752.6,60.0,45156.0
2023-04-04 07:25:01,28.33356,0.2777799999999999,10,0,751.6,66.0,49605.6
2023-04-04 07:25:03,28.33356,0.0,10,0,759.0,-2.7,-2049.3
2023-04-04 07:25:05,28.05578,-0.1388899999999999,10,0,754.2,40.9,30846.78
2023-04-04 07:25:07,28.33356,0.1388899999999999,10,0,754.2,43.9,33109.38
2023-04-04 07:25:09,28.61134,0.1388899999999999,10,0,752.3,51.7,38893.91
2023-04-04 07:25:11,28.33356,-0.1388899999999999,10,0,756.0,25.7,19429.2
2023-04-04 07:25:13,28.33356,0.0,10,0,754.6,34.9,26335.54
2023-04-04 07:25:15,28.05578,-0.1388899999999999,10,0,755.1,31.6,23861.160000000003
2023-04-04 07:25:17,28.05578,0.0,10,0,755.1,33.3,25144.83
2023-04-04 07:25:19,28.05578,0.0,10,0,753.4,43.9,33074.259999999995
2023-04-04 07:25:21,27.50022,-0.2777799999999999,10,0,755.3,26.7,20166.51
2023-04-04 07:25:23,27.22244,-0.1388899999999999,10,0,755.8,25.1,18970.58
2023-04-04 07:25:25,26.94466,-0.1388899999999999,10,0,756.3,23.1,17470.53
2023-04-04 07:25:27,26.94466,0.0,10,0,754.0,43.5,32799.0
2023-04-04 07:25:29,27.22244,0.1388899999999999,10,0,754.1,41.7,31445.970000000005
2023-04-04 07:25:31,26.389100000000003,-0.4166699999999999,10,0,757.2,13.6,10297.92
2023-04-04 07:25:33,26.94466,0.2777799999999999,10,0,751.7,67.19,50506.723
2023-04-04 07:25:35,27.50022,0.2777799999999999,10,0,750.9,67.9,50986.11
2023-04-04 07:25:37,27.22244,-0.1388899999999999,10,0,754.0,27.6,20810.4
2023-04-04 07:25:39,27.22244,0.0,10,0,754.0,38.4,28953.6
2023-04-04 07:25:41,27.22244,0.0,10,0,761.0,-28.7,-21840.7
2023-04-04 07:25:43,27.22244,0.0,10,0,752.1,57.5,43245.75
2023-04-04 07:25:45,27.778,0.2777799999999999,10,0,751.9,55.2,41504.88
2023-04-04 07:25:47,27.778,0.0,10,0,754.0,34.2,25786.800000000003
2023-04-04 07:25:49,28.33356,0.2777799999999999,10,0,749.8,74.4,55785.12
2023-04-04 07:25:51,29.1669,0.4166699999999999,10,0,749.8,71.5,53610.7
2023-04-04 07:25:53,29.1669,0.0,10,0,753.2,36.3,27341.16
2023-04-04 07:25:55,29.1669,0.0,10,0,754.7,26.4,19924.08
2023-04-04 07:25:57,29.1669,0.0,10,0,752.1,34.4,25872.24
2023-04-04 07:25:59,28.88912,-0.1388899999999999,10,0,754.1,37.9,28580.39
2023-04-04 07:26:01,29.1669,0.1388899999999999,10,0,753.3,39.5,29755.35
2023-04-04 07:26:03,29.1669,0.0,10,0,756.3,15.2,11495.759999999998
2023-04-04 07:26:05,30.00024,0.4166699999999999,10,0,750.0,68.8,51600.0
2023-04-04 07:26:07,30.83358,0.4166699999999999,10,0,750.2,63.7,47787.740000000005
2023-04-04 07:26:09,31.111360000000005,0.1388900000000017,10,0,754.0,25.7,19377.8
2023-04-04 07:26:11,30.83358,-0.1388900000000017,10,0,757.0,-4.3,-3255.1
2023-04-04 07:26:13,30.27802,-0.2777799999999999,10,0,761.1,-31.4,-23898.54
2023-04-04 07:26:15,30.00024,-0.1388899999999999,10,0,756.9,13.3,10066.77
2023-04-04 07:26:17,29.44468,-0.2777799999999999,10,0,759.2,-5.6,-4251.52
2023-04-04 07:26:19,28.88912,-0.2777799999999999,10,0,762.3,-30.7,-23402.61
2023-04-04 07:26:21,28.05578,-0.4166699999999999,10,0,762.6,-29.0,-22115.4
2023-04-04 07:26:23,27.778,-0.1388899999999999,10,0,759.2,6.0,4555.200000000001
2023-04-04 07:26:25,28.33356,0.2777799999999999,10,0,756.8,26.1,19752.48
2023-04-04 07:26:27,28.61134,0.1388899999999999,10,0,757.1,20.2,15293.42
2023-04-04 07:26:29,29.1669,0.2777799999999999,10,0,756.7,23.4,17706.78
2023-04-04 07:26:31,29.72246,0.2777799999999999,10,0,756.5,23.9,18080.35
2023-04-04 07:26:33,30.27802,0.2777799999999999,10,0,756.3,25.2,19058.76
2023-04-04 07:26:35,30.5558,0.1388899999999999,10,0,755.7,23.4,17683.38
2023-04-04 07:26:37,31.111360000000005,0.2777800000000017,10,0,756.3,21.8,16487.34
2023-04-04 07:26:39,30.5558,-0.2777800000000017,10,0,762.5,-30.2,-23027.5
2023-04-04 07:26:41,30.27802,-0.1388899999999999,10,0,759.6,0.3,227.88
2023-04-04 07:26:43,30.27802,0.0,10,0,759.7,-0.1,-75.97000000000001
2023-04-04 07:26:45,30.83358,0.2777799999999999,10,0,755.0,43.3,32691.5
2023-04-04 07:26:47,31.944700000000005,0.5555600000000016,10,0,753.5,53.5,40312.25
2023-04-04 07:26:49,32.500260000000004,0.2777799999999999,10,0,755.0,33.3,25141.5
2023-04-04 07:26:51,31.944700000000005,-0.2777799999999999,10,0,762.7,-32.2,-24558.94
2023-04-04 07:26:53,31.111360000000005,-0.4166699999999999,10,0,763.1,-31.8,-24266.58
2023-04-04 07:26:55,30.27802,-0.4166700000000016,10,0,763.8,-34.0,-25969.2
2023-04-04 07:26:57,29.72246,-0.2777799999999999,10,0,763.7,-32.09,-24507.133000000005
2023-04-04 07:26:59,28.61134,-0.5555599999999998,10,0,765.4,-41.6,-31840.64
2023-04-04 07:27:01,27.778,-0.4166699999999999,10,0,764.5,-30.6,-23393.7
2023-04-04 07:27:03,27.22244,-0.2777799999999999,9,0,763.5,-18.5,-14124.75
2023-04-04 07:27:05,26.94466,-0.1388899999999999,9,0,762.2,-8.7,-6631.139999999999
2023-04-04 07:27:07,26.94466,0.0,9,0,762.5,-9.3,-7091.250000000001
2023-04-04 07:27:09,26.666880000000003,-0.1388899999999999,9,0,762.0,-7.9,-6019.8
2023-04-04 07:27:11,26.389100000000003,-0.1388899999999999,9,0,762.5,-6.8,-5185.0
2023-04-04 07:27:13,26.389100000000003,0.0,9,0,761.8,-3.7,-2818.66
2023-04-04 07:27:15,26.666880000000003,0.1388899999999999,9,0,759.8,15.6,11852.88
2023-04-04 07:27:17,27.22244,0.2777799999999999,9,0,758.7,20.6,15629.22
2023-04-04 07:27:19,27.778,0.2777799999999999,9,0,758.9,19.4,14722.659999999998
2023-04-04 07:27:21,30.5558,1.3888999999999996,9,0,744.1,156.6,116526.06
2023-04-04 07:27:23,33.333600000000004,1.3889000000000014,9,0,743.2,143.0,106277.6
2023-04-04 07:27:25,35.55584,1.1111199999999997,9,0,743.6,139.2,103509.12
2023-04-04 07:27:27,36.94474,0.6944499999999998,9,0,742.6,134.7,100028.22
2023-04-04 07:27:29,38.33364,0.6944499999999998,9,0,743.5,117.2,87138.2
2023-04-04 07:27:31,38.05586,-0.1388899999999999,9,0,754.7,9.5,7169.650000000001
2023-04-04 07:27:33,36.66696,-0.6944499999999998,9,0,760.1,-30.6,-23259.06
2023-04-04 07:27:35,35.000280000000004,-0.8333399999999997,9,0,760.3,-30.1,-22885.03
2023-04-04 07:27:37,33.889160000000004,-0.5555599999999998,9,0,759.0,-7.2,-5464.8
2023-04-04 07:27:39,33.889160000000004,0.0,9,0,750.8,65.6,49252.48
2023-04-04 07:27:41,34.166940000000004,0.1388899999999999,9,0,751.1,65.5,49197.05
2023-04-04 07:27:43,34.166940000000004,0.0,9,0,749.0,64.8,48535.2
2023-04-04 07:27:45,33.333600000000004,-0.4166699999999999,9,0,755.1,19.7,14875.47
2023-04-04 07:27:47,33.055820000000004,-0.1388899999999999,9,0,753.6,31.6,23813.76
2023-04-04 07:27:49,32.500260000000004,-0.2777799999999999,9,0,755.9,11.7,8844.029999999999
2023-04-04 07:27:51,31.389140000000005,-0.5555599999999998,9,0,756.5,13.3,10061.45
